"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1782477501677416514","Mon Apr 22 18:32:07 +0000 2024","3","editin pake lagu mars perindo dong","1782477501677416514","","","in","","0","1","0","https://x.com/koganenohikari/status/1782477501677416514","1278269892882337792","koganenohikari"
"1782437619768660150","Mon Apr 22 15:53:39 +0000 2024","0","Ohhhhh jadi ini yg buat tgl 27? Iya pas Perindo Party https://t.co/dvPC5UDtZ2","1782437619768660150","https://pbs.twimg.com/media/GLx9kMvbYAA9PoM.jpg","","in","Indonesia","0","1","0","https://x.com/the8december/status/1782437619768660150","2817100693","the8december"
"1782415653691089268","Mon Apr 22 14:38:51 +0000 2024","0","@stylomylooo Asik pindah Perindo kah","1782418796785066043","","stylomylooo","in","los pollos hermanos","0","1","0","https://x.com/ArrafianarD/status/1782418796785066043","1435596436318547968","ArrafianarD"
"1782400828332257638","Mon Apr 22 13:27:27 +0000 2024","0","brengsek mars perindo","1782400828332257638","","","in","","0","0","0","https://x.com/k_anandean/status/1782400828332257638","2498344640","k_anandean"
"1782110849940996401","Mon Apr 22 12:32:05 +0000 2024","3","@jancooeek @sosmedkeras @hwsportshow ya sama.. arnold kan caleg perindo.. pendukung Ganjar juga..","1782386893814157607","","jancooeek","in","","0","1","0","https://x.com/ryubergerak/status/1782386893814157607","1451774200415277059","ryubergerak"
"1782203966773768222","Mon Apr 22 12:17:32 +0000 2024","0","@Dennysiregar7 Proyek lagi","1782383231981211925","","Dennysiregar7","in","","0","0","0","https://x.com/PemudaPerindo3/status/1782383231981211925","1603743926082744320","PemudaPerindo3"
"1782299833635852376","Mon Apr 22 12:14:45 +0000 2024","0","@officialMKRI Apakah MK masuk di Kabinet Prabowo Gibran nnt kalau masuk jgn lupa ajak2 kita krn kita butuh pekerjaaan juga. Sama2 menikmatilah bro","1782382533055041613","","officialMKRI","in","","0","0","0","https://x.com/PemudaPerindo3/status/1782382533055041613","1603743926082744320","PemudaPerindo3"
"1782368176065687964","Mon Apr 22 11:17:42 +0000 2024","0","Putera Terbaik Ohoira Ambil Formulir PDI Perjuangan dan Perindo Siap Maju Cabup Malra https://t.co/8AuwY2cDV5","1782368176065687964","","","in","Indonesia","0","0","0","https://x.com/NeriusRahabav/status/1782368176065687964","1512088393290715144","NeriusRahabav"
"1782362061064073670","Mon Apr 22 11:00:56 +0000 2024","0","@Manheattan tadi mars perindo sekarang mars new york kh?","1782363958084861988","","Manheattan","in","","0","1","0","https://x.com/seunchae/status/1782363958084861988","744128186","seunchae"
"1782361265844973568","Mon Apr 22 10:50:15 +0000 2024","0","coba nyanyiin dd mars perindo dulu yaa nanti dd nilai ^_____^","1782361265844973568","","","in","2OO7 💭","0","0","0","https://x.com/ahyeonpawrent/status/1782361265844973568","1715747255440097280","ahyeonpawrent"
"1782242615217561882","Mon Apr 22 07:24:13 +0000 2024","0","@blackdiaryku wah ini si arnold yg banyak tingkah mantan caleg perindo ini kan?","1782309415523438672","","txtselfhealing","in","","0","1","0","https://x.com/aguskoag/status/1782309415523438672","76976686","aguskoag"
"1782300913925025796","Mon Apr 22 06:50:26 +0000 2024","1","selalu bilang new nepotism loophole jika itu dari sisi yg berseberangan dgn dia perindo dr 03 kemaren sekeluarga untung aja kalah pks dr 01 ada jg pdip? puan jg dipilih krn suara pdip terbyk jd dia ketua dpr.. knp gk disangkutpautin dg nepotism loophole?","1782300913925025796","","","in","my acc my rules","1","0","0","https://x.com/AaronDVankov/status/1782300913925025796","1748278545909170176","AaronDVankov"
"1782292980130615662","Mon Apr 22 06:18:54 +0000 2024","3","Repost dari @partaiperindo Waketum Partai Perindo Bidang Ekonomi Digital dan Kreatif Angela Tanoesoedibjo mengajak kaum perempuan untuk selalu meningkatkan kualitas dan kompetensi diri karena perempuan berperan penting dalam membangun keluarga masyarakat bangsa dan negara 🇮🇩 https://t.co/bbgH8iUBDB","1782292980130615662","https://pbs.twimg.com/ext_tw_video_thumb/1782292843471712256/pu/img/06_jxxPVQiHoCb1n.jpg","","in","iNews Tower Jakarta","0","0","0","https://x.com/SeputariNews/status/1782292980130615662","375995332","SeputariNews"
"1782292645899096540","Mon Apr 22 06:17:34 +0000 2024","1","Repost dari @partaiperindo Waketum Partai Perindo Bidang Ekonomi Digital dan Kreatif Angela Tanoesoedibjo mengajak kaum perempuan untuk selalu meningkatkan kualitas dan kompetensi diri karena perempuan berperan penting dalam membangun keluarga masyarakat bangsa dan negara 🇮🇩 https://t.co/VXNKumlV7U","1782292645899096540","https://pbs.twimg.com/ext_tw_video_thumb/1782292477602680832/pu/img/feaOnSgh7nWnZu-x.jpg","","in","iNews Tower","0","0","0","https://x.com/officialinews_/status/1782292645899096540","132078023","officialinews_"
"1782023177222373851","Mon Apr 22 03:17:44 +0000 2024","1","@bemyjerk @Riiisansana Perindo ga tuh ","1782247387161129324","","bemyjerk","in","","0","1","0","https://x.com/Rabbitfromthemo/status/1782247387161129324","1511565498995339267","Rabbitfromthemo"
"1782197647795015839","Mon Apr 22 00:00:05 +0000 2024","0","Politisi Perindo Bongkar Kasus Pejabat Desa Yang Diarahkan Pilih Prabowo... https://t.co/ykS04meOSi lewat @YouTube","1782197647795015839","","","in","","0","0","0","https://x.com/AchmadGandut/status/1782197647795015839","1603623576091136000","AchmadGandut"
"1782191327880650935","Sun Apr 21 23:38:44 +0000 2024","73","@itsquaileggs Ybs caleg perindo (03) walau bela2in 02 sih wkwk. Yg ada hari ini siap2 downfall...","1782192274635739197","","itsquaileggs","in","","0","1","0","https://x.com/han_rnarn/status/1782192274635739197","1350466729705496576","han_rnarn"
"1782078939114164649","Sun Apr 21 16:14:20 +0000 2024","0","@idextratime @bliblidotcom jangan pernah ada yang mau pilih PERINDO guys.","1782080437978046966","","idextratime","in","LDN 🏴󠁧󠁢󠁥󠁮󠁧󠁿  BDG🇮🇩","0","0","0","https://x.com/JJMario13/status/1782080437978046966","1088043762394136576","JJMario13"
"1781973220092260841","Sun Apr 21 15:52:48 +0000 2024","0","@ryanaldy51 @Umaam21 Ambulan perindo tlfonke antok","1782075020925374879","","ryanaldy51","in","","0","0","0","https://x.com/rnngg19/status/1782075020925374879","1252145971","rnngg19"
"1782070042915713304","Sun Apr 21 15:34:23 +0000 2024","0","MARILAH MARILAH KAYAK MARS PERINDO.","1782070385678467369","","arlecchkino","in","scalegorge waterscape","0","0","0","https://x.com/arlecchkino/status/1782070385678467369","1681344549615206400","arlecchkino"
"1782033711011397748","Sun Apr 21 13:27:44 +0000 2024","1","@paipiapaipia Bahwa Jokowi ga ridhoin alias emang ga dukung Ganjar. Ini sekitar bulan Mei apa Juni gitu pokoke Hanura dah masuk PPP juga ehh Perindo baru masuk tapi saat ntu Jokowi ojo kesusu alih2 dorong Relawan ke Ganjar","1782038510167523411","","FelixSGL1","in","Jakarta","0","2","0","https://x.com/FelixSGL1/status/1782038510167523411","2862109627","FelixSGL1"
"1782018934180630980","Sun Apr 21 12:09:56 +0000 2024","2","kapan ya fotoku dipost chanyeol di ignya? pake sound mars perindo juga gpp deh️","1782018934180630980","","","in","","0","0","0","https://x.com/enwoxc/status/1782018934180630980","1457287093634289665","enwoxc"
"1781999828576403863","Sun Apr 21 10:54:01 +0000 2024","0","Waketum Partai Perindo Bidang Ekonomi Digital dan Kreatif Angela Tanoesoedibjo mengajak kaum perempuan untuk selalu meningkatkan kualitas dan kompetensi diri karena perempuan berperan penting dalam membangun keluarga masyarakat bangsa dan negara 🇮🇩 https://t.co/Tgdu9OKKTk *s","1781999828576403863","","","in","Jakarta, Indonesia","0","2","0","https://x.com/PartaiPerindo/status/1781999828576403863","1187620147","PartaiPerindo"
"1781999501311709258","Sun Apr 21 10:52:43 +0000 2024","0","Selamat Hari Kartini 2024 Perempuan Indonesia harus menjadi perempuan yang tangguh mandiri dan terus menggali potensi diri Agar bisa berkontribusi positif bagi keluarga masyarakat bangsa dan negara tercinta 🇮🇩 https://t.co/4FLCAHf5Jq *s #PerindoUpdate","1781999501311709258","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/kartiniperindo/status/1781999501311709258","3254869046","kartiniperindo"
